Grammar:

Rule 0     S' -> lola
    END             reduce using rule 51 (expresion -> expresion - termino .)
    ELSIF           reduce using rule 51 (expresion -> expresion - termino .)
    ELSE            reduce using rule 51 (expresion -> expresion - termino .)
    |               reduce using rule 51 (expresion -> expresion - termino .)
    DO              reduce using rule 51 (expresion -> expresion - termino .)
    MOD             shift and go to state 92
    DIV             shift and go to state 93
    /               shift and go to state 94
    *               shift and go to state 95

    simbolosProd                   shift and go to state 91

state 125

    (52) expresion -> expresion + termino .
    (45) termino -> termino . simbolosProd factor
    (46) simbolosProd -> . MOD
    (47) simbolosProd -> . DIV
    (48) simbolosProd -> . /
    (49) simbolosProd -> . *
    ;               reduce using rule 52 (expresion -> expresion + termino .)
    -               reduce using rule 52 (expresion -> expresion + termino .)
    +               reduce using rule 52 (expresion -> expresion + termino .)
    )               reduce using rule 52 (expresion -> expresion + termino .)
    ]               reduce using rule 52 (expresion -> expresion + termino .)
    ,               reduce using rule 52 (expresion -> expresion + termino .)
    :               reduce using rule 52 (expresion -> expresion + termino .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion + termino .)
    >               reduce using rule 52 (expresion -> expresion + termino .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion + termino .)
    <               reduce using rule 52 (expresion -> expresion + termino .)
    #               reduce using rule 52 (expresion -> expresion + termino .)
    =               reduce using rule 52 (expresion -> expresion + termino .)
    THEN            reduce using rule 52 (expresion -> expresion + termino .)
    DOBLEPUNTO      reduce using rule 52 (expresion -> expresion + termino .)
    END             reduce using rule 52 (expresion -> expresion + termino .)
    ELSIF           reduce using rule 52 (expresion -> expresion + termino .)
    ELSE            reduce using rule 52 (expresion -> expresion + termino .)
    |               reduce using rule 52 (expresion -> expresion + termino .)
    DO              reduce using rule 52 (expresion -> expresion + termino .)
    MOD             shift and go to state 92
    DIV             shift and go to state 93
    /               shift and go to state 94
    *               shift and go to state 95

    simbolosProd                   shift and go to state 91

state 126

    (45) termino -> termino simbolosProd factor .
    MOD             reduce using rule 45 (termino -> termino simbolosProd factor .)
    DIV             reduce using rule 45 (termino -> termino simbolosProd factor .)
    /               reduce using rule 45 (termino -> termino simbolosProd factor .)
    *               reduce using rule 45 (termino -> termino simbolosProd factor .)
    ;               reduce using rule 45 (termino -> termino simbolosProd factor .)
    -               reduce using rule 45 (termino -> termino simbolosProd factor .)
    +               reduce using rule 45 (termino -> termino simbolosProd factor .)
    )               reduce using rule 45 (termino -> termino simbolosProd factor .)
    ]               reduce using rule 45 (termino -> termino simbolosProd factor .)
    ,               reduce using rule 45 (termino -> termino simbolosProd factor .)
    :               reduce using rule 45 (termino -> termino simbolosProd factor .)
    MAYORIGUAL      reduce using rule 45 (termino -> termino simbolosProd factor .)
    >               reduce using rule 45 (termino -> termino simbolosProd factor .)
    MENORIGUAL      reduce using rule 45 (termino -> termino simbolosProd factor .)
    <               reduce using rule 45 (termino -> termino simbolosProd factor .)
    #               reduce using rule 45 (termino -> termino simbolosProd factor .)
    =               reduce using rule 45 (termino -> termino simbolosProd factor .)
    THEN            reduce using rule 45 (termino -> termino simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 45 (termino -> termino simbolosProd factor .)
    END             reduce using rule 45 (termino -> termino simbolosProd factor .)
    ELSIF           reduce using rule 45 (termino -> termino simbolosProd factor .)
    ELSE            reduce using rule 45 (termino -> termino simbolosProd factor .)
    |               reduce using rule 45 (termino -> termino simbolosProd factor .)
    DO              reduce using rule 45 (termino -> termino simbolosProd factor .)


state 127

    (31) factor -> SR ( expresion . , expresion )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 147
    -               shift and go to state 89
    +               shift and go to state 90


state 128

    (37) factor -> ( expresion ) .
    MOD             reduce using rule 37 (factor -> ( expresion ) .)
    DIV             reduce using rule 37 (factor -> ( expresion ) .)
    /               reduce using rule 37 (factor -> ( expresion ) .)
    *               reduce using rule 37 (factor -> ( expresion ) .)
    ;               reduce using rule 37 (factor -> ( expresion ) .)
    -               reduce using rule 37 (factor -> ( expresion ) .)
    +               reduce using rule 37 (factor -> ( expresion ) .)
    )               reduce using rule 37 (factor -> ( expresion ) .)
    ]               reduce using rule 37 (factor -> ( expresion ) .)
    ,               reduce using rule 37 (factor -> ( expresion ) .)
    :               reduce using rule 37 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    >               reduce using rule 37 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    <               reduce using rule 37 (factor -> ( expresion ) .)
    #               reduce using rule 37 (factor -> ( expresion ) .)
    =               reduce using rule 37 (factor -> ( expresion ) .)
    THEN            reduce using rule 37 (factor -> ( expresion ) .)
    DOBLEPUNTO      reduce using rule 37 (factor -> ( expresion ) .)
    END             reduce using rule 37 (factor -> ( expresion ) .)
    ELSIF           reduce using rule 37 (factor -> ( expresion ) .)
    ELSE            reduce using rule 37 (factor -> ( expresion ) .)
    |               reduce using rule 37 (factor -> ( expresion ) .)
    DO              reduce using rule 37 (factor -> ( expresion ) .)


state 129

    (32) factor -> LATCH ( expresion . , expresion )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 148
    -               shift and go to state 89
    +               shift and go to state 90


state 130

    (33) factor -> REG ( expresion . , expresion )
    (34) factor -> REG ( expresion . )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 149
    )               shift and go to state 150
    -               shift and go to state 89
    +               shift and go to state 90


state 131

    (35) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( expresion . : expresion , expresion )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 151
    :               shift and go to state 152
    -               shift and go to state 89
    +               shift and go to state 90


state 132

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN . tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (132) tipoFormalINOUT -> . empty
    (133) tipoFormalINOUT -> . INOUT tipoFormlBuslistaId
    (140) empty -> .
    INOUT           shift and go to state 155
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    tipoFormalINOUT                shift and go to state 153
    empty                          shift and go to state 154

state 133

    (126) tipoFormalIN -> empty .
    INOUT           reduce using rule 126 (tipoFormalIN -> empty .)
    OUT             reduce using rule 126 (tipoFormalIN -> empty .)
    VAR             reduce using rule 126 (tipoFormalIN -> empty .)
    POS             reduce using rule 126 (tipoFormalIN -> empty .)
    BEGIN           reduce using rule 126 (tipoFormalIN -> empty .)
    END             reduce using rule 126 (tipoFormalIN -> empty .)


state 134

    (127) tipoFormalIN -> IN . tipoFormallistaId
    (128) tipoFormallistaId -> . empty
    (129) tipoFormallistaId -> . tipoFormallistaIdR
    (140) empty -> .
    (130) tipoFormallistaIdR -> . listaId : tipoFormal ;
    (131) tipoFormallistaIdR -> . tipoFormallistaIdR listaId : tipoFormal ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    tipoFormallistaId              shift and go to state 156
    empty                          shift and go to state 157
    tipoFormallistaIdR             shift and go to state 158
    listaId                        shift and go to state 159

state 135

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN . END ID .
    END             shift and go to state 160


state 136

    (107) sentenciaSecuenciaBEGIN -> empty .
    END             reduce using rule 107 (sentenciaSecuenciaBEGIN -> empty .)


state 137

    (108) sentenciaSecuenciaBEGIN -> BEGIN . sentenciaSecuencia
    (75) sentenciaSecuencia -> . sentencia
    (76) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (70) sentencia -> . empty
    (71) sentencia -> . sentenciaPara
    (72) sentencia -> . sentenciaSi
    (73) sentencia -> . asignacionUnidad
    (74) sentencia -> . asignacion
    (140) empty -> .
    (69) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (62) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (138) asignacionUnidad -> . error
    (139) asignacionUnidad -> . ID selector ( listaExpresiones )
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    FOR             shift and go to state 168
    IF              shift and go to state 170
    error           shift and go to state 171
    ID              shift and go to state 169

    sentenciaSecuencia             shift and go to state 161
    sentencia                      shift and go to state 162
    empty                          shift and go to state 163
    sentenciaPara                  shift and go to state 164
    sentenciaSi                    shift and go to state 165
    asignacionUnidad               shift and go to state 166
    asignacion                     shift and go to state 167

state 138

    (102) declaracionRelacionPOS -> POS declaracionRelacionRecursivo .
    BEGIN           reduce using rule 102 (declaracionRelacionPOS -> POS declaracionRelacionRecursivo .)
    END             reduce using rule 102 (declaracionRelacionPOS -> POS declaracionRelacionRecursivo .)


state 139

    (103) declaracionRelacionRecursivo -> empty .
    BEGIN           reduce using rule 103 (declaracionRelacionRecursivo -> empty .)
    END             reduce using rule 103 (declaracionRelacionRecursivo -> empty .)


state 140

    (104) declaracionRelacionRecursivo -> declaracionRelacionR .
    (106) declaracionRelacionR -> declaracionRelacionR . relacion ;
    (56) relacion -> . expresion MAYORIGUAL expresion
    (57) relacion -> . expresion > expresion
    (58) relacion -> . expresion MENORIGUAL expresion
    (59) relacion -> . expresion < expresion
    (60) relacion -> . expresion # expresion
    (61) relacion -> . expresion = expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    BEGIN           reduce using rule 104 (declaracionRelacionRecursivo -> declaracionRelacionR .)
    END             reduce using rule 104 (declaracionRelacionRecursivo -> declaracionRelacionR .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 172
    expresion                      shift and go to state 142
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 141

    (105) declaracionRelacionR -> relacion . ;
    ;               shift and go to state 173


state 142

    (56) relacion -> expresion . MAYORIGUAL expresion
    (57) relacion -> expresion . > expresion
    (58) relacion -> expresion . MENORIGUAL expresion
    (59) relacion -> expresion . < expresion
    (60) relacion -> expresion . # expresion
    (61) relacion -> expresion . = expresion
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    MAYORIGUAL      shift and go to state 174
    >               shift and go to state 175
    MENORIGUAL      shift and go to state 176
    <               shift and go to state 177
    #               shift and go to state 178
    =               shift and go to state 179
    -               shift and go to state 89
    +               shift and go to state 90


state 143

    (4) tipoSimple -> ID ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    listaExpresiones               shift and go to state 180
    expresion                      shift and go to state 181
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 144

    (16) tipoExpresionesR -> tipoExpresionesR [ expresion . ]
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ]               shift and go to state 182
    -               shift and go to state 89
    +               shift and go to state 90


state 145

    (15) tipoExpresionesR -> [ expresion ] .
    [               reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    ID              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    error           reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    OC              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    TS              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    BIT             reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)


state 146

    (28) selectorRR -> [ expresion ] .
    [               reduce using rule 28 (selectorRR -> [ expresion ] .)
    .               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 28 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 28 (selectorRR -> [ expresion ] .)
    /               reduce using rule 28 (selectorRR -> [ expresion ] .)
    *               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 28 (selectorRR -> [ expresion ] .)
    -               reduce using rule 28 (selectorRR -> [ expresion ] .)
    +               reduce using rule 28 (selectorRR -> [ expresion ] .)
    )               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 28 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 28 (selectorRR -> [ expresion ] .)
    :               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 28 (selectorRR -> [ expresion ] .)
    >               reduce using rule 28 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 28 (selectorRR -> [ expresion ] .)
    <               reduce using rule 28 (selectorRR -> [ expresion ] .)
    #               reduce using rule 28 (selectorRR -> [ expresion ] .)
    =               reduce using rule 28 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 28 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 28 (selectorRR -> [ expresion ] .)
    END             reduce using rule 28 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 28 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 28 (selectorRR -> [ expresion ] .)
    |               reduce using rule 28 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 28 (selectorRR -> [ expresion ] .)
    (               reduce using rule 28 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selectorRR -> [ expresion ] .)


state 147

    (31) factor -> SR ( expresion , . expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 183
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 148

    (32) factor -> LATCH ( expresion , . expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 184
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 149

    (33) factor -> REG ( expresion , . expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 185
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 150

    (34) factor -> REG ( expresion ) .
    MOD             reduce using rule 34 (factor -> REG ( expresion ) .)
    DIV             reduce using rule 34 (factor -> REG ( expresion ) .)
    /               reduce using rule 34 (factor -> REG ( expresion ) .)
    *               reduce using rule 34 (factor -> REG ( expresion ) .)
    ;               reduce using rule 34 (factor -> REG ( expresion ) .)
    -               reduce using rule 34 (factor -> REG ( expresion ) .)
    +               reduce using rule 34 (factor -> REG ( expresion ) .)
    )               reduce using rule 34 (factor -> REG ( expresion ) .)
    ]               reduce using rule 34 (factor -> REG ( expresion ) .)
    ,               reduce using rule 34 (factor -> REG ( expresion ) .)
    :               reduce using rule 34 (factor -> REG ( expresion ) .)
    MAYORIGUAL      reduce using rule 34 (factor -> REG ( expresion ) .)
    >               reduce using rule 34 (factor -> REG ( expresion ) .)
    MENORIGUAL      reduce using rule 34 (factor -> REG ( expresion ) .)
    <               reduce using rule 34 (factor -> REG ( expresion ) .)
    #               reduce using rule 34 (factor -> REG ( expresion ) .)
    =               reduce using rule 34 (factor -> REG ( expresion ) .)
    THEN            reduce using rule 34 (factor -> REG ( expresion ) .)
    DOBLEPUNTO      reduce using rule 34 (factor -> REG ( expresion ) .)
    END             reduce using rule 34 (factor -> REG ( expresion ) .)
    ELSIF           reduce using rule 34 (factor -> REG ( expresion ) .)
    ELSE            reduce using rule 34 (factor -> REG ( expresion ) .)
    |               reduce using rule 34 (factor -> REG ( expresion ) .)
    DO              reduce using rule 34 (factor -> REG ( expresion ) .)


state 151

    (35) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 186
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 152

    (36) factor -> MUX ( expresion : . expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 187
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 153

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT . declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (97) declaracionVariableOUT -> . empty
    (98) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (140) empty -> .
    OUT             shift and go to state 50
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionVariableOUT         shift and go to state 188
    empty                          shift and go to state 49

state 154

    (132) tipoFormalINOUT -> empty .
    OUT             reduce using rule 132 (tipoFormalINOUT -> empty .)
    VAR             reduce using rule 132 (tipoFormalINOUT -> empty .)
    POS             reduce using rule 132 (tipoFormalINOUT -> empty .)
    BEGIN           reduce using rule 132 (tipoFormalINOUT -> empty .)
    END             reduce using rule 132 (tipoFormalINOUT -> empty .)


state 155

    (133) tipoFormalINOUT -> INOUT . tipoFormlBuslistaId
    (134) tipoFormlBuslistaId -> . empty
    (135) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (140) empty -> .
    (136) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (137) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    tipoFormlBuslistaId            shift and go to state 189
    empty                          shift and go to state 190
    tipoFormlBuslistaIdR           shift and go to state 191
    listaId                        shift and go to state 192

state 156

    (127) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)
    POS             reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 127 (tipoFormalIN -> IN tipoFormallistaId .)


state 157

    (128) tipoFormallistaId -> empty .
    INOUT           reduce using rule 128 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 128 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 128 (tipoFormallistaId -> empty .)
    POS             reduce using rule 128 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 128 (tipoFormallistaId -> empty .)
    END             reduce using rule 128 (tipoFormallistaId -> empty .)


state 158

    (129) tipoFormallistaId -> tipoFormallistaIdR .
    (131) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    POS             reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 129 (tipoFormallistaId -> tipoFormallistaIdR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 193

state 159

    (130) tipoFormallistaIdR -> listaId . : tipoFormal ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 194
    ,               shift and go to state 55


state 160

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 195


state 161

    (108) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    (76) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 108 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)
    ;               shift and go to state 196


state 162

