Grammar:

Rule 0     S' -> tipoSimple
    DIV             reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    /               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    *               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    -               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    +               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    ,               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    )               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    :               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
    ]               reduce using rule 34 (factor -> REG ( expresionComaO expresion .)


state 79

    (44) expresionComaO -> expresion , .
    SR              reduce using rule 44 (expresionComaO -> expresion , .)
    LATCH           reduce using rule 44 (expresionComaO -> expresion , .)
    REG             reduce using rule 44 (expresionComaO -> expresion , .)
    MUX             reduce using rule 44 (expresionComaO -> expresion , .)
    (               reduce using rule 44 (expresionComaO -> expresion , .)
    ?               reduce using rule 44 (expresionComaO -> expresion , .)
    ~               reduce using rule 44 (expresionComaO -> expresion , .)
    INTEGER         reduce using rule 44 (expresionComaO -> expresion , .)
    LOGICVALUE      reduce using rule 44 (expresionComaO -> expresion , .)
    ID              reduce using rule 44 (expresionComaO -> expresion , .)


state 80

    (35) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 85
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 81

    (36) factor -> MUX ( expresion : . expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 86
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 82

    (29) selectorRR -> [ expresion ] .
    [               reduce using rule 29 (selectorRR -> [ expresion ] .)
    .               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 29 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 29 (selectorRR -> [ expresion ] .)
    /               reduce using rule 29 (selectorRR -> [ expresion ] .)
    *               reduce using rule 29 (selectorRR -> [ expresion ] .)
    -               reduce using rule 29 (selectorRR -> [ expresion ] .)
    +               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 29 (selectorRR -> [ expresion ] .)
    )               reduce using rule 29 (selectorRR -> [ expresion ] .)
    :               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 29 (selectorRR -> [ expresion ] .)


state 83

    (32) factor -> SR ( expresion , expresion . )
    )               shift and go to state 87


state 84

    (33) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 88


state 85

    (35) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 89


state 86

    (36) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 90


state 87

    (32) factor -> SR ( expresion , expresion ) .
    MOD             reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    DIV             reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    /               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    *               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    -               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    +               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    ,               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    )               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)
    ]               reduce using rule 32 (factor -> SR ( expresion , expresion ) .)


state 88

    (33) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 33 (factor -> LATCH ( expresion , expresion ) .)


state 89

    (35) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 91
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 90

    (36) factor -> MUX ( expresion : expresion , . expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 92
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 91

    (35) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 93


state 92

    (36) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 94


state 93

    (35) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 95
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 94

    (36) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)


state 95

    (35) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 96


state 96

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 97
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 97

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    ,               shift and go to state 98


state 98

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 99
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 99

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    )               shift and go to state 100


state 100

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    /               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    *               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    -               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    +               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ,               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    )               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    :               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ]               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)


Conflicts:

shift/reduce conflict for - in state 13 resolved as shift
shift/reduce conflict for + in state 13 resolved as shift
shift/reduce conflict for MOD in state 14 resolved as shift
shift/reduce conflict for DIV in state 14 resolved as shift
shift/reduce conflict for / in state 14 resolved as shift
shift/reduce conflict for * in state 14 resolved as shift
shift/reduce conflict for - in state 32 resolved as shift
shift/reduce conflict for + in state 32 resolved as shift
shift/reduce conflict for MOD in state 38 resolved as shift
shift/reduce conflict for DIV in state 38 resolved as shift
shift/reduce conflict for / in state 38 resolved as shift
shift/reduce conflict for * in state 38 resolved as shift
shift/reduce conflict for SR in state 46 resolved as shift
shift/reduce conflict for LATCH in state 46 resolved as shift
shift/reduce conflict for REG in state 46 resolved as shift
shift/reduce conflict for MUX in state 46 resolved as shift
shift/reduce conflict for ( in state 46 resolved as shift
shift/reduce conflict for ? in state 46 resolved as shift
shift/reduce conflict for ~ in state 46 resolved as shift
shift/reduce conflict for INTEGER in state 46 resolved as shift
shift/reduce conflict for LOGICVALUE in state 46 resolved as shift
shift/reduce conflict for ID in state 46 resolved as shift
