Grammar:

Rule 0     S' -> tipoSimple
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 83
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 82

    (29) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)


state 83

    (28) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 84


state 84

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 85
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 85

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    ,               shift and go to state 86


state 86

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 87
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 87

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    )               shift and go to state 88


state 88

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    /               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    *               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ,               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    )               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    :               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ]               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    -               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    +               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)


Conflicts:

shift/reduce conflict for SR in state 40 resolved as shift
shift/reduce conflict for LATCH in state 40 resolved as shift
shift/reduce conflict for REG in state 40 resolved as shift
shift/reduce conflict for MUX in state 40 resolved as shift
shift/reduce conflict for ( in state 40 resolved as shift
shift/reduce conflict for ? in state 40 resolved as shift
shift/reduce conflict for ~ in state 40 resolved as shift
shift/reduce conflict for INTEGER in state 40 resolved as shift
shift/reduce conflict for LOGICVALUE in state 40 resolved as shift
shift/reduce conflict for ID in state 40 resolved as shift
reduce/reduce conflict in state 26 resolved using rule (listaExpresiones -> expresion expresionComa)
rejected rule (expresionComa -> expresionComa) in state 26
reduce/reduce conflict in state 28 resolved using rule (expresion -> termino terminoMasMenos)
rejected rule (terminoMasMenos -> terminoMasMenos) in state 28
reduce/reduce conflict in state 32 resolved using rule (termino -> factor terminoOperadores)
rejected rule (terminoOperadores -> terminoOperadores) in state 32
reduce/reduce conflict in state 44 resolved using rule (selector -> selector)
rejected rule (factor -> ID selector) in state 44
reduce/reduce conflict in state 45 resolved using rule (expresionCorchete -> expresionCorchete)
rejected rule (selector -> expresionCorchete) in state 45
reduce/reduce conflict in state 46 resolved using rule (selector -> integerPunto)
rejected rule (integerPunto -> integerPunto) in state 46
reduce/reduce conflict in state 47 resolved using rule (IDComa -> IDComa)
rejected rule (selector -> IDComa) in state 47
Rule (expresionComa -> expresionComa) is never reduced
Rule (terminoMasMenos -> terminoMasMenos) is never reduced
Rule (terminoOperadores -> terminoOperadores) is never reduced
Rule (factor -> ID selector) is never reduced
Rule (selector -> expresionCorchete) is never reduced
Rule (integerPunto -> integerPunto) is never reduced
Rule (selector -> IDComa) is never reduced
