Grammar:

Rule 0     S' -> lola
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    relacion                       shift and go to state 156
    expresion                      shift and go to state 157
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 135

    (12) tipo -> [ expresion ] . tipo
    (11) tipo -> . tipoSimple
    (12) tipo -> . [ expresion ] tipo
    (3) tipoSimple -> . ID
    (4) tipoSimple -> . ID ( listaExpresiones )
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . OC
    (7) tipoBasico -> . TS
    (8) tipoBasico -> . BIT
    [               shift and go to state 72
    ID              shift and go to state 73
    OC              shift and go to state 75
    TS              shift and go to state 76
    BIT             shift and go to state 77

    tipo                           shift and go to state 158
    tipoSimple                     shift and go to state 71
    tipoBasico                     shift and go to state 74

state 136

    (4) tipoSimple -> ID ( listaExpresiones . )
    (10) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 159
    ,               shift and go to state 160


state 137

    (9) listaExpresiones -> expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               reduce using rule 9 (listaExpresiones -> expresion .)
    ,               reduce using rule 9 (listaExpresiones -> expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 138

    (21) selectorRR -> [ expresion ] .
    [               reduce using rule 21 (selectorRR -> [ expresion ] .)
    .               reduce using rule 21 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 21 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 21 (selectorRR -> [ expresion ] .)
    /               reduce using rule 21 (selectorRR -> [ expresion ] .)
    *               reduce using rule 21 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 21 (selectorRR -> [ expresion ] .)
    -               reduce using rule 21 (selectorRR -> [ expresion ] .)
    +               reduce using rule 21 (selectorRR -> [ expresion ] .)
    )               reduce using rule 21 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 21 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 21 (selectorRR -> [ expresion ] .)
    :               reduce using rule 21 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 21 (selectorRR -> [ expresion ] .)
    >               reduce using rule 21 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 21 (selectorRR -> [ expresion ] .)
    <               reduce using rule 21 (selectorRR -> [ expresion ] .)
    #               reduce using rule 21 (selectorRR -> [ expresion ] .)
    =               reduce using rule 21 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 21 (selectorRR -> [ expresion ] .)
    END             reduce using rule 21 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 21 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 21 (selectorRR -> [ expresion ] .)
    |               reduce using rule 21 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 21 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 21 (selectorRR -> [ expresion ] .)
    (               reduce using rule 21 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 21 (selectorRR -> [ expresion ] .)


state 139

    (24) factor -> SR ( expresion , . expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 161
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 140

    (25) factor -> LATCH ( expresion , . expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 162
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 141

    (26) factor -> REG ( expresion , . expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 163
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 142

    (27) factor -> REG ( expresion ) .
    MOD             reduce using rule 27 (factor -> REG ( expresion ) .)
    DIV             reduce using rule 27 (factor -> REG ( expresion ) .)
    /               reduce using rule 27 (factor -> REG ( expresion ) .)
    *               reduce using rule 27 (factor -> REG ( expresion ) .)
    ;               reduce using rule 27 (factor -> REG ( expresion ) .)
    -               reduce using rule 27 (factor -> REG ( expresion ) .)
    +               reduce using rule 27 (factor -> REG ( expresion ) .)
    )               reduce using rule 27 (factor -> REG ( expresion ) .)
    ]               reduce using rule 27 (factor -> REG ( expresion ) .)
    ,               reduce using rule 27 (factor -> REG ( expresion ) .)
    :               reduce using rule 27 (factor -> REG ( expresion ) .)
    MAYORIGUAL      reduce using rule 27 (factor -> REG ( expresion ) .)
    >               reduce using rule 27 (factor -> REG ( expresion ) .)
    MENORIGUAL      reduce using rule 27 (factor -> REG ( expresion ) .)
    <               reduce using rule 27 (factor -> REG ( expresion ) .)
    #               reduce using rule 27 (factor -> REG ( expresion ) .)
    =               reduce using rule 27 (factor -> REG ( expresion ) .)
    DOBLEPUNTO      reduce using rule 27 (factor -> REG ( expresion ) .)
    END             reduce using rule 27 (factor -> REG ( expresion ) .)
    ELSIF           reduce using rule 27 (factor -> REG ( expresion ) .)
    ELSE            reduce using rule 27 (factor -> REG ( expresion ) .)
    |               reduce using rule 27 (factor -> REG ( expresion ) .)
    THEN            reduce using rule 27 (factor -> REG ( expresion ) .)
    DO              reduce using rule 27 (factor -> REG ( expresion ) .)


state 143

    (28) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 164
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 144

    (29) factor -> MUX ( expresion : . expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 165
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 145

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (88) declaracionVariableOUT -> . empty
    (89) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (121) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableOUT         shift and go to state 166
    empty                          shift and go to state 45

state 146

    (114) tipoFormlINOUT -> empty .
    OUT             reduce using rule 114 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 114 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 114 (tipoFormlINOUT -> empty .)
    END             reduce using rule 114 (tipoFormlINOUT -> empty .)


state 147

    (115) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (116) tipoFormlBuslistaId -> . empty
    (117) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (121) empty -> .
    (118) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (119) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 38

    tipoFormlBuslistaId            shift and go to state 167
    empty                          shift and go to state 168
    tipoFormlBuslistaIdR           shift and go to state 169
    listaId                        shift and go to state 170

state 148

    (109) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 109 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 109 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 109 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 109 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 109 (tipoFormalIN -> IN tipoFormallistaId .)


state 149

    (110) tipoFormallistaId -> empty .
    INOUT           reduce using rule 110 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 110 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 110 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 110 (tipoFormallistaId -> empty .)
    END             reduce using rule 110 (tipoFormallistaId -> empty .)


state 150

    (111) tipoFormallistaId -> tipoFormallistaIdR .
    (113) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    INOUT           reduce using rule 111 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 111 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 111 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 111 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 111 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 171

state 151

    (112) tipoFormallistaIdR -> listaId . : tipoFormal ;
    (15) listaId -> listaId . , ID
    :               shift and go to state 172
    ,               shift and go to state 50


state 152

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 173


state 153

    (68) sentenciaSecuencia -> sentenciaSecuencia ; . sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSIF           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentencia                      shift and go to state 174
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 154

    (61) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 175


state 155

    (120) asignacionUnidad -> ID selector . ( listaExpresiones )
    (45) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    (               shift and go to state 176
    DOSPUNTOSIGUAL  shift and go to state 177


state 156

    (54) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 178


state 157

    (48) relacion -> expresion . MAYORIGUAL expresion
    (49) relacion -> expresion . > expresion
    (50) relacion -> expresion . MENORIGUAL expresion
    (51) relacion -> expresion . < expresion
    (52) relacion -> expresion . # expresion
    (53) relacion -> expresion . = expresion
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    MAYORIGUAL      shift and go to state 179
    >               shift and go to state 180
    MENORIGUAL      shift and go to state 181
    <               shift and go to state 182
    #               shift and go to state 183
    =               shift and go to state 184
    -               shift and go to state 86
    +               shift and go to state 87


state 158

    (12) tipo -> [ expresion ] tipo .
    ;               reduce using rule 12 (tipo -> [ expresion ] tipo .)


state 159

    (4) tipoSimple -> ID ( listaExpresiones ) .
    ;               reduce using rule 4 (tipoSimple -> ID ( listaExpresiones ) .)


state 160

    (10) listaExpresiones -> listaExpresiones , . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 185
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 161

    (24) factor -> SR ( expresion , expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 186
    -               shift and go to state 86
    +               shift and go to state 87


state 162

    (25) factor -> LATCH ( expresion , expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 187
    -               shift and go to state 86
    +               shift and go to state 87


state 163

    (26) factor -> REG ( expresion , expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 188
    -               shift and go to state 86
    +               shift and go to state 87


state 164

    (28) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    :               shift and go to state 189
    -               shift and go to state 86
    +               shift and go to state 87


state 165

    (29) factor -> MUX ( expresion : expresion . , expresion )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ,               shift and go to state 190
    -               shift and go to state 86
    +               shift and go to state 87


state 166

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (90) declaracionVariableVAR -> . empty
    (91) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (121) empty -> .
    VAR             shift and go to state 68
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableVAR         shift and go to state 191
    empty                          shift and go to state 67

state 167

    (115) tipoFormlINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 115 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 115 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 115 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 115 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)


state 168

    (116) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 116 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 116 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 116 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 116 (tipoFormlBuslistaId -> empty .)


state 169

    (117) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (119) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    OUT             reduce using rule 117 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 117 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 117 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 117 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 192

state 170

    (118) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    (15) listaId -> listaId . , ID
    :               shift and go to state 193
    ,               shift and go to state 50


state 171

    (113) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    (15) listaId -> listaId . , ID
    :               shift and go to state 194
    ,               shift and go to state 50


state 172

    (112) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (94) tipoFormal -> . expresionCorcheteO BIT
    (95) expresionCorcheteO -> . empty
    (96) expresionCorcheteO -> . expresionCorcheteOR
    (121) empty -> .
    (97) expresionCorcheteOR -> . [ expresionOpcional ]
    (98) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 121 (empty -> .)
    [               shift and go to state 199

    tipoFormal                     shift and go to state 195
    expresionCorcheteO             shift and go to state 196
    empty                          shift and go to state 197
    expresionCorcheteOR            shift and go to state 198

state 173

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    MODULE          reduce using rule 69 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)
    $end            reduce using rule 69 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)


state 174

    (68) sentenciaSecuencia -> sentenciaSecuencia ; sentencia .
    ;               reduce using rule 68 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    END             reduce using rule 68 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSIF           reduce using rule 68 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSE            reduce using rule 68 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)


state 175

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 200
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 176

    (120) asignacionUnidad -> ID selector ( . listaExpresiones )
    (9) listaExpresiones -> . expresion
    (10) listaExpresiones -> . listaExpresiones , expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    listaExpresiones               shift and go to state 201
    expresion                      shift and go to state 137
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 177

    (45) asignacion -> ID selector DOSPUNTOSIGUAL . condicion | expresion
    (46) asignacion -> ID selector DOSPUNTOSIGUAL . expresion
    (47) condicion -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    condicion                      shift and go to state 202
    expresion                      shift and go to state 203
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 178

    (54) sentenciaSi -> IF relacion THEN . sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    ELSIF           reduce using rule 121 (empty -> .)
