Grammar:

Rule 0     S' -> modulo
    ELSIF           reduce using rule 38 (factor -> ( expresion ) .)
    ELSE            reduce using rule 38 (factor -> ( expresion ) .)
    DO              reduce using rule 38 (factor -> ( expresion ) .)


state 132

    (34) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 160


state 133

    (35) factor -> REG ( expresionComaO . expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 161
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 134

    (45) expresionComaO -> expresion . ,
    ,               shift and go to state 162


state 135

    (44) expresionComaO -> empty .
    SR              reduce using rule 44 (expresionComaO -> empty .)
    LATCH           reduce using rule 44 (expresionComaO -> empty .)
    REG             reduce using rule 44 (expresionComaO -> empty .)
    MUX             reduce using rule 44 (expresionComaO -> empty .)
    (               reduce using rule 44 (expresionComaO -> empty .)
    ?               reduce using rule 44 (expresionComaO -> empty .)
    ~               reduce using rule 44 (expresionComaO -> empty .)
    INTEGER         reduce using rule 44 (expresionComaO -> empty .)
    LOGICVALUE      reduce using rule 44 (expresionComaO -> empty .)
    ID              reduce using rule 44 (expresionComaO -> empty .)


state 136

    (36) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 163
    :               shift and go to state 164


state 137

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN . tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (135) tipoFormlINOUT -> . empty
    (136) tipoFormlINOUT -> . INOUT tipoFormlBuslistaId
    (142) empty -> .
    INOUT           shift and go to state 167
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    tipoFormlINOUT                 shift and go to state 165
    empty                          shift and go to state 166

state 138

    (129) tipoFormalIN -> empty .
    INOUT           reduce using rule 129 (tipoFormalIN -> empty .)
    OUT             reduce using rule 129 (tipoFormalIN -> empty .)
    VAR             reduce using rule 129 (tipoFormalIN -> empty .)
    BEGIN           reduce using rule 129 (tipoFormalIN -> empty .)
    END             reduce using rule 129 (tipoFormalIN -> empty .)


state 139

    (130) tipoFormalIN -> IN . tipoFormallistaId
    (131) tipoFormallistaId -> . empty
    (132) tipoFormallistaId -> . tipoFormallistaIdR
    (142) empty -> .
    (133) tipoFormallistaIdR -> . listaId : tipoFormal ;
    (134) tipoFormallistaIdR -> . tipoFormallistaIdR listaId : tipoFormal ;
    (21) listaId -> . ID IDComa
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 36

    tipoFormallistaId              shift and go to state 168
    empty                          shift and go to state 169
    tipoFormallistaIdR             shift and go to state 170
    listaId                        shift and go to state 171

state 140

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 172


state 141

    (110) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    END             reduce using rule 110 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)


state 142

    (86) sentenciaSecuencia -> sentencia . sentenciaPuntoComa
    (87) sentenciaPuntoComa -> . empty
    (88) sentenciaPuntoComa -> . sentenciaPuntoComaR
    (142) empty -> .
    (89) sentenciaPuntoComaR -> . ; sentencia
    (90) sentenciaPuntoComaR -> . sentenciaPuntoComaR ; sentencia
    END             reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    ;               shift and go to state 176

    sentenciaPuntoComa             shift and go to state 173
    empty                          shift and go to state 174
    sentenciaPuntoComaR            shift and go to state 175

state 143

    (81) sentencia -> empty .
    ;               reduce using rule 81 (sentencia -> empty .)
    END             reduce using rule 81 (sentencia -> empty .)
    ELSIF           reduce using rule 81 (sentencia -> empty .)
    ELSE            reduce using rule 81 (sentencia -> empty .)


state 144

    (82) sentencia -> sentenciaPara .
    ;               reduce using rule 82 (sentencia -> sentenciaPara .)
    END             reduce using rule 82 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 82 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 82 (sentencia -> sentenciaPara .)


state 145

    (83) sentencia -> sentenciaSi .
    ;               reduce using rule 83 (sentencia -> sentenciaSi .)
    END             reduce using rule 83 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 83 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 83 (sentencia -> sentenciaSi .)


state 146

    (84) sentencia -> asignacionUnidad .
    ;               reduce using rule 84 (sentencia -> asignacionUnidad .)
    END             reduce using rule 84 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 84 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 84 (sentencia -> asignacionUnidad .)


state 147

    (85) sentencia -> asignacion .
    ;               reduce using rule 85 (sentencia -> asignacion .)
    END             reduce using rule 85 (sentencia -> asignacion .)
    ELSIF           reduce using rule 85 (sentencia -> asignacion .)
    ELSE            reduce using rule 85 (sentencia -> asignacion .)


state 148

    (80) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 177


state 149

    (141) asignacionUnidad -> ID . selector ( listaExpresiones )
    (62) asignacion -> ID . selector DOSPUNTOSIGUAL condicionOr expresion
    (26) selector -> . empty
    (27) selector -> . selectorR
    (142) empty -> .
    (28) selectorR -> . selectorRR
    (29) selectorR -> . selectorR selectorRR
    (30) selectorRR -> . [ expresion ]
    (31) selectorRR -> . . INTEGER
    (32) selectorRR -> . . ID
    (               reduce using rule 142 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 142 (empty -> .)
    [               shift and go to state 82
    .               shift and go to state 83

    selector                       shift and go to state 178
    empty                          shift and go to state 79
    selectorR                      shift and go to state 80
    selectorRR                     shift and go to state 81

state 150

    (73) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (66) relacion -> . expresion simbolosRelacion expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    relacion                       shift and go to state 179
    expresion                      shift and go to state 180
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 151

    (2) tipoSimple -> ID conjuntoExpresiones .
    ;               reduce using rule 2 (tipoSimple -> ID conjuntoExpresiones .)


state 152

    (7) conjuntoExpresiones -> empty .
    ;               reduce using rule 7 (conjuntoExpresiones -> empty .)


state 153

    (8) conjuntoExpresiones -> ( . listaExpresiones )
    (9) listaExpresiones -> . expresion expresionComa
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    listaExpresiones               shift and go to state 181
    expresion                      shift and go to state 182
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 154

    (18) expresionCorcheteR -> expresionCorcheteR [ expresion . ]
    ]               shift and go to state 183


state 155

    (17) expresionCorcheteR -> [ expresion ] .
    [               reduce using rule 17 (expresionCorcheteR -> [ expresion ] .)
    ID              reduce using rule 17 (expresionCorcheteR -> [ expresion ] .)
    OC              reduce using rule 17 (expresionCorcheteR -> [ expresion ] .)
    TS              reduce using rule 17 (expresionCorcheteR -> [ expresion ] .)
    BIT             reduce using rule 17 (expresionCorcheteR -> [ expresion ] .)


state 156

    (30) selectorRR -> [ expresion ] .
    [               reduce using rule 30 (selectorRR -> [ expresion ] .)
    .               reduce using rule 30 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 30 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 30 (selectorRR -> [ expresion ] .)
    /               reduce using rule 30 (selectorRR -> [ expresion ] .)
    *               reduce using rule 30 (selectorRR -> [ expresion ] .)
    -               reduce using rule 30 (selectorRR -> [ expresion ] .)
    +               reduce using rule 30 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 30 (selectorRR -> [ expresion ] .)
    )               reduce using rule 30 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 30 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 30 (selectorRR -> [ expresion ] .)
    :               reduce using rule 30 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 30 (selectorRR -> [ expresion ] .)
    >               reduce using rule 30 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 30 (selectorRR -> [ expresion ] .)
    <               reduce using rule 30 (selectorRR -> [ expresion ] .)
    #               reduce using rule 30 (selectorRR -> [ expresion ] .)
    =               reduce using rule 30 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 30 (selectorRR -> [ expresion ] .)
    |               reduce using rule 30 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 30 (selectorRR -> [ expresion ] .)
    END             reduce using rule 30 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 30 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 30 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 30 (selectorRR -> [ expresion ] .)
    (               reduce using rule 30 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 30 (selectorRR -> [ expresion ] .)


state 157

    (59) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .
    MOD             reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DIV             reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    /               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    *               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    -               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    +               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ;               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    )               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ]               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ,               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    :               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MAYORIGUAL      reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    >               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MENORIGUAL      reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    <               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    #               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    =               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DOBLEPUNTO      reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    |               reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    THEN            reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    END             reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSIF           reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSE            reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DO              reduce using rule 59 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)


state 158

    (50) terminoOperadoresR -> terminoOperadoresR simbolosProd factor .
    MOD             reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DIV             reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    /               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    *               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    -               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    +               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ;               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    )               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ]               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ,               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    :               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MAYORIGUAL      reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    >               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MENORIGUAL      reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    <               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    #               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    =               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    |               reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    THEN            reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    END             reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSIF           reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSE            reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DO              reduce using rule 50 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)


state 159

    (33) factor -> SR ( expresion , . expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 184
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 160

    (34) factor -> LATCH ( expresion , . expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 185
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 161

    (35) factor -> REG ( expresionComaO expresion .
    MOD             reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    DIV             reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    /               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    *               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    -               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    +               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    ;               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    )               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    ]               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    ,               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    :               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    MAYORIGUAL      reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    >               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    MENORIGUAL      reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    <               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    #               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    =               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    DOBLEPUNTO      reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    |               reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    THEN            reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    END             reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    ELSIF           reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    ELSE            reduce using rule 35 (factor -> REG ( expresionComaO expresion .)
    DO              reduce using rule 35 (factor -> REG ( expresionComaO expresion .)


state 162

    (45) expresionComaO -> expresion , .
    SR              reduce using rule 45 (expresionComaO -> expresion , .)
    LATCH           reduce using rule 45 (expresionComaO -> expresion , .)
    REG             reduce using rule 45 (expresionComaO -> expresion , .)
    MUX             reduce using rule 45 (expresionComaO -> expresion , .)
    (               reduce using rule 45 (expresionComaO -> expresion , .)
    ?               reduce using rule 45 (expresionComaO -> expresion , .)
    ~               reduce using rule 45 (expresionComaO -> expresion , .)
    INTEGER         reduce using rule 45 (expresionComaO -> expresion , .)
    LOGICVALUE      reduce using rule 45 (expresionComaO -> expresion , .)
    ID              reduce using rule 45 (expresionComaO -> expresion , .)


state 163

    (36) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 186
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 164

    (37) factor -> MUX ( expresion : . expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 187
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 165

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (105) declaracionVariableOUT -> . empty
    (106) declaracionVariableOUT -> . OUT declaracionConstanteRecursivo
    (142) empty -> .
    OUT             shift and go to state 44
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableOUT         shift and go to state 188
    empty                          shift and go to state 43

state 166

    (135) tipoFormlINOUT -> empty .
    OUT             reduce using rule 135 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 135 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 135 (tipoFormlINOUT -> empty .)
    END             reduce using rule 135 (tipoFormlINOUT -> empty .)


state 167

    (136) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (137) tipoFormlBuslistaId -> . empty
    (138) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (142) empty -> .
    (139) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (140) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (21) listaId -> . ID IDComa
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 36

    tipoFormlBuslistaId            shift and go to state 189
    empty                          shift and go to state 190
    tipoFormlBuslistaIdR           shift and go to state 191
    listaId                        shift and go to state 192

state 168

    (130) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)


state 169

    (131) tipoFormallistaId -> empty .
    INOUT           reduce using rule 131 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 131 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 131 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 131 (tipoFormallistaId -> empty .)
    END             reduce using rule 131 (tipoFormallistaId -> empty .)


state 170

    (132) tipoFormallistaId -> tipoFormallistaIdR .
    (134) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (21) listaId -> . ID IDComa
    INOUT           reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 36

    listaId                        shift and go to state 193

state 171

    (133) tipoFormallistaIdR -> listaId . : tipoFormal ;
    :               shift and go to state 194


state 172

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 195


state 173

    (86) sentenciaSecuencia -> sentencia sentenciaPuntoComa .
    END             reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSIF           reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSE            reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)


state 174

    (87) sentenciaPuntoComa -> empty .
    END             reduce using rule 87 (sentenciaPuntoComa -> empty .)
    ELSIF           reduce using rule 87 (sentenciaPuntoComa -> empty .)
    ELSE            reduce using rule 87 (sentenciaPuntoComa -> empty .)


state 175

    (88) sentenciaPuntoComa -> sentenciaPuntoComaR .
    (90) sentenciaPuntoComaR -> sentenciaPuntoComaR . ; sentencia
    END             reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSIF           reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSE            reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ;               shift and go to state 196


state 176

    (89) sentenciaPuntoComaR -> ; . sentencia
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
