Grammar:

Rule 0     S' -> tipoSimple
    /               reduce using rule 28 (selector -> selector . ID .)
    *               reduce using rule 28 (selector -> selector . ID .)
    -               reduce using rule 28 (selector -> selector . ID .)
    +               reduce using rule 28 (selector -> selector . ID .)
    ,               reduce using rule 28 (selector -> selector . ID .)
    )               reduce using rule 28 (selector -> selector . ID .)
    :               reduce using rule 28 (selector -> selector . ID .)
    ]               reduce using rule 28 (selector -> selector . ID .)


state 81

    (23) selector -> [ expresion ] .
    [               reduce using rule 23 (selector -> [ expresion ] .)
    .               reduce using rule 23 (selector -> [ expresion ] .)
    MOD             reduce using rule 23 (selector -> [ expresion ] .)
    DIV             reduce using rule 23 (selector -> [ expresion ] .)
    /               reduce using rule 23 (selector -> [ expresion ] .)
    *               reduce using rule 23 (selector -> [ expresion ] .)
    -               reduce using rule 23 (selector -> [ expresion ] .)
    +               reduce using rule 23 (selector -> [ expresion ] .)
    ,               reduce using rule 23 (selector -> [ expresion ] .)
    )               reduce using rule 23 (selector -> [ expresion ] .)
    :               reduce using rule 23 (selector -> [ expresion ] .)
    ]               reduce using rule 23 (selector -> [ expresion ] .)


state 82

    (29) factor -> SR ( expresion , expresion . )
    )               shift and go to state 87


state 83

    (30) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 88


state 84

    (32) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 89


state 85

    (33) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 90


state 86

    (26) selector -> selector [ expresion ] .
    [               reduce using rule 26 (selector -> selector [ expresion ] .)
    .               reduce using rule 26 (selector -> selector [ expresion ] .)
    MOD             reduce using rule 26 (selector -> selector [ expresion ] .)
    DIV             reduce using rule 26 (selector -> selector [ expresion ] .)
    /               reduce using rule 26 (selector -> selector [ expresion ] .)
    *               reduce using rule 26 (selector -> selector [ expresion ] .)
    -               reduce using rule 26 (selector -> selector [ expresion ] .)
    +               reduce using rule 26 (selector -> selector [ expresion ] .)
    ,               reduce using rule 26 (selector -> selector [ expresion ] .)
    )               reduce using rule 26 (selector -> selector [ expresion ] .)
    :               reduce using rule 26 (selector -> selector [ expresion ] .)
    ]               reduce using rule 26 (selector -> selector [ expresion ] .)


state 87

    (29) factor -> SR ( expresion , expresion ) .
    MOD             reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    DIV             reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    /               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    *               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    -               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    +               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    ,               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    )               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)
    ]               reduce using rule 29 (factor -> SR ( expresion , expresion ) .)


state 88

    (30) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 30 (factor -> LATCH ( expresion , expresion ) .)


state 89

    (32) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 91
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 90

    (33) factor -> MUX ( expresion : expresion , . expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 92
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 91

    (32) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 93


state 92

    (33) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 94


state 93

    (32) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 95
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 94

    (33) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 33 (factor -> MUX ( expresion : expresion , expresion ) .)


state 95

    (32) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 96


state 96

    (32) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 97
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 97

    (32) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    ,               shift and go to state 98


state 98

    (32) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 99
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 99

    (32) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    )               shift and go to state 100


state 100

    (32) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    /               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    *               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    -               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    +               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ,               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    )               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    :               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ]               reduce using rule 32 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)


Conflicts:

shift/reduce conflict for , in state 12 resolved as shift
shift/reduce conflict for - in state 13 resolved as shift
shift/reduce conflict for + in state 13 resolved as shift
shift/reduce conflict for MOD in state 14 resolved as shift
shift/reduce conflict for DIV in state 14 resolved as shift
shift/reduce conflict for / in state 14 resolved as shift
shift/reduce conflict for * in state 14 resolved as shift
shift/reduce conflict for [ in state 23 resolved as shift
shift/reduce conflict for . in state 23 resolved as shift
shift/reduce conflict for - in state 29 resolved as shift
shift/reduce conflict for + in state 29 resolved as shift
shift/reduce conflict for MOD in state 34 resolved as shift
shift/reduce conflict for DIV in state 34 resolved as shift
shift/reduce conflict for / in state 34 resolved as shift
shift/reduce conflict for * in state 34 resolved as shift
shift/reduce conflict for SR in state 43 resolved as shift
shift/reduce conflict for LATCH in state 43 resolved as shift
shift/reduce conflict for REG in state 43 resolved as shift
shift/reduce conflict for MUX in state 43 resolved as shift
shift/reduce conflict for ( in state 43 resolved as shift
shift/reduce conflict for ? in state 43 resolved as shift
shift/reduce conflict for ~ in state 43 resolved as shift
shift/reduce conflict for INTEGER in state 43 resolved as shift
shift/reduce conflict for LOGICVALUE in state 43 resolved as shift
shift/reduce conflict for ID in state 43 resolved as shift
