Grammar:

Rule 0     S' -> lola
    error           reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    OC              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    TS              reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)
    BIT             reduce using rule 15 (tipoExpresionesR -> [ expresion ] .)


state 147

    (29) selectorRR -> [ expresion ] .
    [               reduce using rule 29 (selectorRR -> [ expresion ] .)
    .               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 29 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 29 (selectorRR -> [ expresion ] .)
    /               reduce using rule 29 (selectorRR -> [ expresion ] .)
    *               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 29 (selectorRR -> [ expresion ] .)
    -               reduce using rule 29 (selectorRR -> [ expresion ] .)
    +               reduce using rule 29 (selectorRR -> [ expresion ] .)
    )               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 29 (selectorRR -> [ expresion ] .)
    :               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    >               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    <               reduce using rule 29 (selectorRR -> [ expresion ] .)
    #               reduce using rule 29 (selectorRR -> [ expresion ] .)
    =               reduce using rule 29 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 29 (selectorRR -> [ expresion ] .)
    END             reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 29 (selectorRR -> [ expresion ] .)
    |               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 29 (selectorRR -> [ expresion ] .)
    (               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 29 (selectorRR -> [ expresion ] .)


state 148

    (32) factor -> SR ( expresion , . expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 184
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 149

    (33) factor -> LATCH ( expresion , . expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 185
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 150

    (34) factor -> REG ( expresion , . expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 186
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 151

    (35) factor -> REG ( expresion ) .
    MOD             reduce using rule 35 (factor -> REG ( expresion ) .)
    DIV             reduce using rule 35 (factor -> REG ( expresion ) .)
    /               reduce using rule 35 (factor -> REG ( expresion ) .)
    *               reduce using rule 35 (factor -> REG ( expresion ) .)
    ;               reduce using rule 35 (factor -> REG ( expresion ) .)
    -               reduce using rule 35 (factor -> REG ( expresion ) .)
    +               reduce using rule 35 (factor -> REG ( expresion ) .)
    )               reduce using rule 35 (factor -> REG ( expresion ) .)
    ]               reduce using rule 35 (factor -> REG ( expresion ) .)
    ,               reduce using rule 35 (factor -> REG ( expresion ) .)
    :               reduce using rule 35 (factor -> REG ( expresion ) .)
    MAYORIGUAL      reduce using rule 35 (factor -> REG ( expresion ) .)
    >               reduce using rule 35 (factor -> REG ( expresion ) .)
    MENORIGUAL      reduce using rule 35 (factor -> REG ( expresion ) .)
    <               reduce using rule 35 (factor -> REG ( expresion ) .)
    #               reduce using rule 35 (factor -> REG ( expresion ) .)
    =               reduce using rule 35 (factor -> REG ( expresion ) .)
    THEN            reduce using rule 35 (factor -> REG ( expresion ) .)
    DOBLEPUNTO      reduce using rule 35 (factor -> REG ( expresion ) .)
    END             reduce using rule 35 (factor -> REG ( expresion ) .)
    ELSIF           reduce using rule 35 (factor -> REG ( expresion ) .)
    ELSE            reduce using rule 35 (factor -> REG ( expresion ) .)
    |               reduce using rule 35 (factor -> REG ( expresion ) .)
    DO              reduce using rule 35 (factor -> REG ( expresion ) .)


state 152

    (36) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 187
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 153

    (37) factor -> MUX ( expresion : . expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 188
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 154

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT . declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (98) declaracionVariableOUT -> . empty
    (99) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (141) empty -> .
    OUT             shift and go to state 50
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionVariableOUT         shift and go to state 189
    empty                          shift and go to state 49

state 155

    (133) tipoFormalINOUT -> empty .
    OUT             reduce using rule 133 (tipoFormalINOUT -> empty .)
    VAR             reduce using rule 133 (tipoFormalINOUT -> empty .)
    POS             reduce using rule 133 (tipoFormalINOUT -> empty .)
    BEGIN           reduce using rule 133 (tipoFormalINOUT -> empty .)
    END             reduce using rule 133 (tipoFormalINOUT -> empty .)


state 156

    (134) tipoFormalINOUT -> INOUT . tipoFormlBuslistaId
    (135) tipoFormlBuslistaId -> . empty
    (136) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (141) empty -> .
    (137) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (138) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    tipoFormlBuslistaId            shift and go to state 190
    empty                          shift and go to state 191
    tipoFormlBuslistaIdR           shift and go to state 192
    listaId                        shift and go to state 193

state 157

    (128) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)
    POS             reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 128 (tipoFormalIN -> IN tipoFormallistaId .)


state 158

    (129) tipoFormallistaId -> empty .
    INOUT           reduce using rule 129 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 129 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 129 (tipoFormallistaId -> empty .)
    POS             reduce using rule 129 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 129 (tipoFormallistaId -> empty .)
    END             reduce using rule 129 (tipoFormallistaId -> empty .)


state 159

    (130) tipoFormallistaId -> tipoFormallistaIdR .
    (132) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    POS             reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 130 (tipoFormallistaId -> tipoFormallistaIdR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 194

state 160

    (131) tipoFormallistaIdR -> listaId . : tipoFormal ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 195
    ,               shift and go to state 55


state 161

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 196


state 162

    (109) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    (77) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 109 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)
    ;               shift and go to state 197


state 163

    (76) sentenciaSecuencia -> sentencia .
    ;               reduce using rule 76 (sentenciaSecuencia -> sentencia .)
    END             reduce using rule 76 (sentenciaSecuencia -> sentencia .)
    ELSIF           reduce using rule 76 (sentenciaSecuencia -> sentencia .)
    ELSE            reduce using rule 76 (sentenciaSecuencia -> sentencia .)


state 164

    (71) sentencia -> empty .
    ;               reduce using rule 71 (sentencia -> empty .)
    END             reduce using rule 71 (sentencia -> empty .)
    ELSIF           reduce using rule 71 (sentencia -> empty .)
    ELSE            reduce using rule 71 (sentencia -> empty .)


state 165

    (72) sentencia -> sentenciaPara .
    ;               reduce using rule 72 (sentencia -> sentenciaPara .)
    END             reduce using rule 72 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 72 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 72 (sentencia -> sentenciaPara .)


state 166

    (73) sentencia -> sentenciaSi .
    ;               reduce using rule 73 (sentencia -> sentenciaSi .)
    END             reduce using rule 73 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 73 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 73 (sentencia -> sentenciaSi .)


state 167

    (74) sentencia -> asignacionUnidad .
    ;               reduce using rule 74 (sentencia -> asignacionUnidad .)
    END             reduce using rule 74 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 74 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 74 (sentencia -> asignacionUnidad .)


state 168

    (75) sentencia -> asignacion .
    ;               reduce using rule 75 (sentencia -> asignacion .)
    END             reduce using rule 75 (sentencia -> asignacion .)
    ELSIF           reduce using rule 75 (sentencia -> asignacion .)
    ELSE            reduce using rule 75 (sentencia -> asignacion .)


state 169

    (70) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 198


state 170

    (140) asignacionUnidad -> ID . selector ( listaExpresiones )
    (54) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (24) selector -> . error
    (25) selector -> . empty
    (26) selector -> . selectorR
    (141) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    error           shift and go to state 83
    (               reduce using rule 141 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 141 (empty -> .)
    [               shift and go to state 87
    .               shift and go to state 88

    selector                       shift and go to state 199
    empty                          shift and go to state 84
    selectorR                      shift and go to state 85
    selectorRR                     shift and go to state 86

state 171

    (63) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (57) relacion -> . expresion MAYORIGUAL expresion
    (58) relacion -> . expresion > expresion
    (59) relacion -> . expresion MENORIGUAL expresion
    (60) relacion -> . expresion < expresion
    (61) relacion -> . expresion # expresion
    (62) relacion -> . expresion = expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 200
    expresion                      shift and go to state 143
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 172

    (139) asignacionUnidad -> error .
    ;               reduce using rule 139 (asignacionUnidad -> error .)
    END             reduce using rule 139 (asignacionUnidad -> error .)
    ELSIF           reduce using rule 139 (asignacionUnidad -> error .)
    ELSE            reduce using rule 139 (asignacionUnidad -> error .)


state 173

    (107) declaracionRelacionR -> declaracionRelacionR relacion . ;
    ;               shift and go to state 201


state 174

    (106) declaracionRelacionR -> relacion ; .
    error           reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    SR              reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    LATCH           reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    REG             reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    MUX             reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    (               reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    ~               reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    FLECHAARRIBA    reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    INTEGER         reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    LOGICVALUE      reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    ID              reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    BEGIN           reduce using rule 106 (declaracionRelacionR -> relacion ; .)
    END             reduce using rule 106 (declaracionRelacionR -> relacion ; .)


state 175

    (57) relacion -> expresion MAYORIGUAL . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 202
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 176

    (58) relacion -> expresion > . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 203
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 177

    (59) relacion -> expresion MENORIGUAL . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 204
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 178

    (60) relacion -> expresion < . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 205
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 179

    (61) relacion -> expresion # . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 206
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 180

    (62) relacion -> expresion = . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 207
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 181

    (4) tipoSimple -> ID ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 208
    ,               shift and go to state 209


state 182

    (10) listaExpresiones -> expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               reduce using rule 10 (listaExpresiones -> expresion .)
    ,               reduce using rule 10 (listaExpresiones -> expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 183

    (16) tipoExpresionesR -> tipoExpresionesR [ expresion ] .
    [               reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    ID              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    error           reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    OC              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    TS              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    BIT             reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)


state 184

    (32) factor -> SR ( expresion , expresion . )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               shift and go to state 210
    -               shift and go to state 90
    +               shift and go to state 91


state 185

    (33) factor -> LATCH ( expresion , expresion . )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               shift and go to state 211
    -               shift and go to state 90
    +               shift and go to state 91


state 186

    (34) factor -> REG ( expresion , expresion . )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               shift and go to state 212
    -               shift and go to state 90
    +               shift and go to state 91


