Grammar:

Rule 0     S' -> lola
    MOD             shift and go to state 91
    DIV             shift and go to state 92
    /               shift and go to state 93
    *               shift and go to state 94

    simbolosProd                   shift and go to state 88

state 128

    (32) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 156


state 129

    (37) factor -> ( expresion ) .
    MOD             reduce using rule 37 (factor -> ( expresion ) .)
    DIV             reduce using rule 37 (factor -> ( expresion ) .)
    /               reduce using rule 37 (factor -> ( expresion ) .)
    *               reduce using rule 37 (factor -> ( expresion ) .)
    -               reduce using rule 37 (factor -> ( expresion ) .)
    +               reduce using rule 37 (factor -> ( expresion ) .)
    ;               reduce using rule 37 (factor -> ( expresion ) .)
    )               reduce using rule 37 (factor -> ( expresion ) .)
    ]               reduce using rule 37 (factor -> ( expresion ) .)
    ,               reduce using rule 37 (factor -> ( expresion ) .)
    :               reduce using rule 37 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    >               reduce using rule 37 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 37 (factor -> ( expresion ) .)
    <               reduce using rule 37 (factor -> ( expresion ) .)
    #               reduce using rule 37 (factor -> ( expresion ) .)
    =               reduce using rule 37 (factor -> ( expresion ) .)
    DOBLEPUNTO      reduce using rule 37 (factor -> ( expresion ) .)
    END             reduce using rule 37 (factor -> ( expresion ) .)
    ELSIF           reduce using rule 37 (factor -> ( expresion ) .)
    ELSE            reduce using rule 37 (factor -> ( expresion ) .)
    |               reduce using rule 37 (factor -> ( expresion ) .)
    THEN            reduce using rule 37 (factor -> ( expresion ) .)
    DO              reduce using rule 37 (factor -> ( expresion ) .)


state 130

    (33) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 157


state 131

    (34) factor -> REG ( expresionComaO . expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 158
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 132

    (44) expresionComaO -> expresion . ,
    ,               shift and go to state 159


state 133

    (43) expresionComaO -> empty .
    SR              reduce using rule 43 (expresionComaO -> empty .)
    LATCH           reduce using rule 43 (expresionComaO -> empty .)
    REG             reduce using rule 43 (expresionComaO -> empty .)
    MUX             reduce using rule 43 (expresionComaO -> empty .)
    (               reduce using rule 43 (expresionComaO -> empty .)
    ~               reduce using rule 43 (expresionComaO -> empty .)
    FLECHAARRIBA    reduce using rule 43 (expresionComaO -> empty .)
    INTEGER         reduce using rule 43 (expresionComaO -> empty .)
    LOGICVALUE      reduce using rule 43 (expresionComaO -> empty .)
    ID              reduce using rule 43 (expresionComaO -> empty .)


state 134

    (35) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 160
    :               shift and go to state 161


state 135

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN . tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (129) tipoFormlINOUT -> . empty
    (130) tipoFormlINOUT -> . INOUT tipoFormlBuslistaId
    (136) empty -> .
    INOUT           shift and go to state 164
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    tipoFormlINOUT                 shift and go to state 162
    empty                          shift and go to state 163

state 136

    (123) tipoFormalIN -> empty .
    INOUT           reduce using rule 123 (tipoFormalIN -> empty .)
    OUT             reduce using rule 123 (tipoFormalIN -> empty .)
    VAR             reduce using rule 123 (tipoFormalIN -> empty .)
    BEGIN           reduce using rule 123 (tipoFormalIN -> empty .)
    END             reduce using rule 123 (tipoFormalIN -> empty .)


state 137

    (124) tipoFormalIN -> IN . tipoFormallistaId
    (125) tipoFormallistaId -> . empty
    (126) tipoFormallistaId -> . tipoFormallistaIdR
    (136) empty -> .
    (127) tipoFormallistaIdR -> . listaId : tipoFormal ;
    (128) tipoFormallistaIdR -> . tipoFormallistaIdR listaId : tipoFormal ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    tipoFormallistaId              shift and go to state 165
    empty                          shift and go to state 166
    tipoFormallistaIdR             shift and go to state 167
    listaId                        shift and go to state 168

state 138

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 169


state 139

    (104) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    END             reduce using rule 104 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)


state 140

    (80) sentenciaSecuencia -> sentencia . sentenciaPuntoComa
    (81) sentenciaPuntoComa -> . empty
    (82) sentenciaPuntoComa -> . sentenciaPuntoComaR
    (136) empty -> .
    (83) sentenciaPuntoComaR -> . ; sentencia
    (84) sentenciaPuntoComaR -> . sentenciaPuntoComaR ; sentencia
    END             reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    ;               shift and go to state 173

    sentenciaPuntoComa             shift and go to state 170
    empty                          shift and go to state 171
    sentenciaPuntoComaR            shift and go to state 172

state 141

    (75) sentencia -> empty .
    ;               reduce using rule 75 (sentencia -> empty .)
    END             reduce using rule 75 (sentencia -> empty .)
    ELSIF           reduce using rule 75 (sentencia -> empty .)
    ELSE            reduce using rule 75 (sentencia -> empty .)


state 142

    (76) sentencia -> sentenciaPara .
    ;               reduce using rule 76 (sentencia -> sentenciaPara .)
    END             reduce using rule 76 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 76 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 76 (sentencia -> sentenciaPara .)


state 143

    (77) sentencia -> sentenciaSi .
    ;               reduce using rule 77 (sentencia -> sentenciaSi .)
    END             reduce using rule 77 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 77 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 77 (sentencia -> sentenciaSi .)


state 144

    (78) sentencia -> asignacionUnidad .
    ;               reduce using rule 78 (sentencia -> asignacionUnidad .)
    END             reduce using rule 78 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 78 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 78 (sentencia -> asignacionUnidad .)


state 145

    (79) sentencia -> asignacion .
    ;               reduce using rule 79 (sentencia -> asignacion .)
    END             reduce using rule 79 (sentencia -> asignacion .)
    ELSIF           reduce using rule 79 (sentencia -> asignacion .)
    ELSE            reduce using rule 79 (sentencia -> asignacion .)


state 146

    (74) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 174


state 147

    (135) asignacionUnidad -> ID . selector ( listaExpresiones )
    (58) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (25) selector -> . empty
    (26) selector -> . selectorR
    (136) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    (               reduce using rule 136 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 136 (empty -> .)
    [               shift and go to state 84
    .               shift and go to state 85

    selector                       shift and go to state 175
    empty                          shift and go to state 81
    selectorR                      shift and go to state 82
    selectorRR                     shift and go to state 83

state 148

    (67) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (61) relacion -> . expresion MAYORIGUAL expresion
    (62) relacion -> . expresion > expresion
    (63) relacion -> . expresion MENORIGUAL expresion
    (64) relacion -> . expresion < expresion
    (65) relacion -> . expresion # expresion
    (66) relacion -> . expresion = expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    relacion                       shift and go to state 176
    expresion                      shift and go to state 177
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 149

    (4) tipoSimple -> ID conjuntoExpresiones .
    ;               reduce using rule 4 (tipoSimple -> ID conjuntoExpresiones .)


state 150

    (6) conjuntoExpresiones -> ( . listaExpresiones )
    (11) listaExpresiones -> . expresion
    (12) listaExpresiones -> . listaExpresiones , expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    listaExpresiones               shift and go to state 178
    expresion                      shift and go to state 179
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 151

    (7) conjuntoExpresiones -> empty .
    ;               reduce using rule 7 (conjuntoExpresiones -> empty .)


state 152

    (17) expresionCorcheteR -> expresionCorcheteR [ expresion . ]
    ]               shift and go to state 180


state 153

    (16) expresionCorcheteR -> [ expresion ] .
    [               reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    ID              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    OC              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    TS              reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)
    BIT             reduce using rule 16 (expresionCorcheteR -> [ expresion ] .)


state 154

    (29) selectorRR -> [ expresion ] .
    [               reduce using rule 29 (selectorRR -> [ expresion ] .)
    .               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 29 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 29 (selectorRR -> [ expresion ] .)
    /               reduce using rule 29 (selectorRR -> [ expresion ] .)
    *               reduce using rule 29 (selectorRR -> [ expresion ] .)
    -               reduce using rule 29 (selectorRR -> [ expresion ] .)
    +               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 29 (selectorRR -> [ expresion ] .)
    )               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 29 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 29 (selectorRR -> [ expresion ] .)
    :               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    >               reduce using rule 29 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 29 (selectorRR -> [ expresion ] .)
    <               reduce using rule 29 (selectorRR -> [ expresion ] .)
    #               reduce using rule 29 (selectorRR -> [ expresion ] .)
    =               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 29 (selectorRR -> [ expresion ] .)
    END             reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 29 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 29 (selectorRR -> [ expresion ] .)
    |               reduce using rule 29 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 29 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 29 (selectorRR -> [ expresion ] .)
    (               reduce using rule 29 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 29 (selectorRR -> [ expresion ] .)


state 155

    (55) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .
    (46) termino -> termino . simbolosProd factor
    (47) simbolosProd -> . MOD
    (48) simbolosProd -> . DIV
    (49) simbolosProd -> . /
    (50) simbolosProd -> . *
    -               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    +               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ;               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    )               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ]               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ,               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    :               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MAYORIGUAL      reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    >               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MENORIGUAL      reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    <               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    #               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    =               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DOBLEPUNTO      reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    END             reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSIF           reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSE            reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    |               reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    THEN            reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DO              reduce using rule 55 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MOD             shift and go to state 91
    DIV             shift and go to state 92
    /               shift and go to state 93
    *               shift and go to state 94

    simbolosProd                   shift and go to state 88

state 156

    (32) factor -> SR ( expresion , . expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 181
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 157

    (33) factor -> LATCH ( expresion , . expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 182
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 158

    (34) factor -> REG ( expresionComaO expresion . )
    )               shift and go to state 183


state 159

    (44) expresionComaO -> expresion , .
    SR              reduce using rule 44 (expresionComaO -> expresion , .)
    LATCH           reduce using rule 44 (expresionComaO -> expresion , .)
    REG             reduce using rule 44 (expresionComaO -> expresion , .)
    MUX             reduce using rule 44 (expresionComaO -> expresion , .)
    (               reduce using rule 44 (expresionComaO -> expresion , .)
    ~               reduce using rule 44 (expresionComaO -> expresion , .)
    FLECHAARRIBA    reduce using rule 44 (expresionComaO -> expresion , .)
    INTEGER         reduce using rule 44 (expresionComaO -> expresion , .)
    LOGICVALUE      reduce using rule 44 (expresionComaO -> expresion , .)
    ID              reduce using rule 44 (expresionComaO -> expresion , .)


state 160

    (35) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 184
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 161

    (36) factor -> MUX ( expresion : . expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 185
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 162

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (99) declaracionVariableOUT -> . empty
    (100) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (136) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableOUT         shift and go to state 186
    empty                          shift and go to state 45

state 163

    (129) tipoFormlINOUT -> empty .
    OUT             reduce using rule 129 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 129 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 129 (tipoFormlINOUT -> empty .)
    END             reduce using rule 129 (tipoFormlINOUT -> empty .)


state 164

    (130) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (131) tipoFormlBuslistaId -> . empty
    (132) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (136) empty -> .
    (133) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (134) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    tipoFormlBuslistaId            shift and go to state 187
    empty                          shift and go to state 188
    tipoFormlBuslistaIdR           shift and go to state 189
    listaId                        shift and go to state 190

state 165

    (124) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 124 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 124 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 124 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 124 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 124 (tipoFormalIN -> IN tipoFormallistaId .)


state 166

    (125) tipoFormallistaId -> empty .
    INOUT           reduce using rule 125 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 125 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 125 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 125 (tipoFormallistaId -> empty .)
    END             reduce using rule 125 (tipoFormallistaId -> empty .)


state 167

    (126) tipoFormallistaId -> tipoFormallistaIdR .
    (128) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 126 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 126 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 126 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 126 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 126 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 191

state 168

    (127) tipoFormallistaIdR -> listaId . : tipoFormal ;
    :               shift and go to state 192


state 169

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 193


state 170

    (80) sentenciaSecuencia -> sentencia sentenciaPuntoComa .
    END             reduce using rule 80 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSIF           reduce using rule 80 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSE            reduce using rule 80 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)


state 171

    (81) sentenciaPuntoComa -> empty .
    END             reduce using rule 81 (sentenciaPuntoComa -> empty .)
    ELSIF           reduce using rule 81 (sentenciaPuntoComa -> empty .)
    ELSE            reduce using rule 81 (sentenciaPuntoComa -> empty .)


state 172

    (82) sentenciaPuntoComa -> sentenciaPuntoComaR .
    (84) sentenciaPuntoComaR -> sentenciaPuntoComaR . ; sentencia
    END             reduce using rule 82 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSIF           reduce using rule 82 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSE            reduce using rule 82 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ;               shift and go to state 194


state 173

    (83) sentenciaPuntoComaR -> ; . sentencia
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentencia                      shift and go to state 195
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 174

    (74) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 196


state 175

    (135) asignacionUnidad -> ID selector . ( listaExpresiones )
    (58) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    (               shift and go to state 197
    DOSPUNTOSIGUAL  shift and go to state 198


state 176

    (67) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 199


state 177

    (61) relacion -> expresion . MAYORIGUAL expresion
    (62) relacion -> expresion . > expresion
    (63) relacion -> expresion . MENORIGUAL expresion
    (64) relacion -> expresion . < expresion
    (65) relacion -> expresion . # expresion
    (66) relacion -> expresion . = expresion
    MAYORIGUAL      shift and go to state 200
    >               shift and go to state 201
    MENORIGUAL      shift and go to state 202
    <               shift and go to state 203
    #               shift and go to state 204
    =               shift and go to state 205


state 178

    (6) conjuntoExpresiones -> ( listaExpresiones . )
