Grammar:

Rule 0     S' -> lola
    MENORIGUAL      reduce using rule 34 (selectorRR -> . ID .)
    <               reduce using rule 34 (selectorRR -> . ID .)
    #               reduce using rule 34 (selectorRR -> . ID .)
    =               reduce using rule 34 (selectorRR -> . ID .)
    DOBLEPUNTO      reduce using rule 34 (selectorRR -> . ID .)
    END             reduce using rule 34 (selectorRR -> . ID .)
    ELSIF           reduce using rule 34 (selectorRR -> . ID .)
    ELSE            reduce using rule 34 (selectorRR -> . ID .)
    |               reduce using rule 34 (selectorRR -> . ID .)
    THEN            reduce using rule 34 (selectorRR -> . ID .)
    DO              reduce using rule 34 (selectorRR -> . ID .)
    error           reduce using rule 34 (selectorRR -> . ID .)
    (               reduce using rule 34 (selectorRR -> . ID .)
    DOSPUNTOSIGUAL  reduce using rule 34 (selectorRR -> . ID .)


state 126

    (60) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos . termino
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    termino                        shift and go to state 157
    factor                         shift and go to state 57

state 127

    (59) terminoMasMenosR -> simbolosMasMenos termino .
    MOD             reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    DIV             reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    /               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    *               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    -               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    +               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    ;               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    )               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    ]               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    ,               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    :               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    MAYORIGUAL      reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    >               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    MENORIGUAL      reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    <               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    #               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    =               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    DOBLEPUNTO      reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    END             reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    ELSIF           reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    ELSE            reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    |               reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    THEN            reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)
    DO              reduce using rule 59 (terminoMasMenosR -> simbolosMasMenos termino .)


state 128

    (51) terminoOperadoresR -> terminoOperadoresR simbolosProd . factor
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    factor                         shift and go to state 158

state 129

    (50) terminoOperadoresR -> simbolosProd factor .
    MOD             reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    DIV             reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    /               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    *               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    -               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    +               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    ;               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    )               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    ]               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    ,               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    :               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    MAYORIGUAL      reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    >               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    MENORIGUAL      reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    <               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    #               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    =               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    END             reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    ELSIF           reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    ELSE            reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    |               reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    THEN            reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)
    DO              reduce using rule 50 (terminoOperadoresR -> simbolosProd factor .)


state 130

    (35) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 159


state 131

    (40) factor -> ( expresion ) .
    MOD             reduce using rule 40 (factor -> ( expresion ) .)
    DIV             reduce using rule 40 (factor -> ( expresion ) .)
    /               reduce using rule 40 (factor -> ( expresion ) .)
    *               reduce using rule 40 (factor -> ( expresion ) .)
    -               reduce using rule 40 (factor -> ( expresion ) .)
    +               reduce using rule 40 (factor -> ( expresion ) .)
    ;               reduce using rule 40 (factor -> ( expresion ) .)
    )               reduce using rule 40 (factor -> ( expresion ) .)
    ]               reduce using rule 40 (factor -> ( expresion ) .)
    ,               reduce using rule 40 (factor -> ( expresion ) .)
    :               reduce using rule 40 (factor -> ( expresion ) .)
    MAYORIGUAL      reduce using rule 40 (factor -> ( expresion ) .)
    >               reduce using rule 40 (factor -> ( expresion ) .)
    MENORIGUAL      reduce using rule 40 (factor -> ( expresion ) .)
    <               reduce using rule 40 (factor -> ( expresion ) .)
    #               reduce using rule 40 (factor -> ( expresion ) .)
    =               reduce using rule 40 (factor -> ( expresion ) .)
    DOBLEPUNTO      reduce using rule 40 (factor -> ( expresion ) .)
    END             reduce using rule 40 (factor -> ( expresion ) .)
    ELSIF           reduce using rule 40 (factor -> ( expresion ) .)
    ELSE            reduce using rule 40 (factor -> ( expresion ) .)
    |               reduce using rule 40 (factor -> ( expresion ) .)
    THEN            reduce using rule 40 (factor -> ( expresion ) .)
    DO              reduce using rule 40 (factor -> ( expresion ) .)


state 132

    (36) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 160


state 133

    (37) factor -> REG ( expresionComaO . expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 161
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 134

    (46) expresionComaO -> expresion . ,
    ,               shift and go to state 162


state 135

    (45) expresionComaO -> empty .
    SR              reduce using rule 45 (expresionComaO -> empty .)
    LATCH           reduce using rule 45 (expresionComaO -> empty .)
    REG             reduce using rule 45 (expresionComaO -> empty .)
    MUX             reduce using rule 45 (expresionComaO -> empty .)
    (               reduce using rule 45 (expresionComaO -> empty .)
    ~               reduce using rule 45 (expresionComaO -> empty .)
    INTEGER         reduce using rule 45 (expresionComaO -> empty .)
    LOGICVALUE      reduce using rule 45 (expresionComaO -> empty .)
    ID              reduce using rule 45 (expresionComaO -> empty .)


state 136

    (38) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 163
    :               shift and go to state 164


state 137

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN . tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (135) tipoFormlINOUT -> . empty
    (136) tipoFormlINOUT -> . INOUT tipoFormlBuslistaId
    (143) empty -> .
    INOUT           shift and go to state 167
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    tipoFormlINOUT                 shift and go to state 165
    empty                          shift and go to state 166

state 138

    (129) tipoFormalIN -> empty .
    INOUT           reduce using rule 129 (tipoFormalIN -> empty .)
    OUT             reduce using rule 129 (tipoFormalIN -> empty .)
    VAR             reduce using rule 129 (tipoFormalIN -> empty .)
    BEGIN           reduce using rule 129 (tipoFormalIN -> empty .)
    END             reduce using rule 129 (tipoFormalIN -> empty .)


state 139

    (130) tipoFormalIN -> IN . tipoFormallistaId
    (131) tipoFormallistaId -> . empty
    (132) tipoFormallistaId -> . tipoFormallistaIdR
    (143) empty -> .
    (133) tipoFormallistaIdR -> . listaId : tipoFormal ;
    (134) tipoFormallistaIdR -> . tipoFormallistaIdR listaId : tipoFormal ;
    (23) listaId -> . ID IDComa
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 38

    tipoFormallistaId              shift and go to state 168
    empty                          shift and go to state 169
    tipoFormallistaIdR             shift and go to state 170
    listaId                        shift and go to state 171

state 140

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 172


state 141

    (110) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    END             reduce using rule 110 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)


state 142

    (86) sentenciaSecuencia -> sentencia . sentenciaPuntoComa
    (87) sentenciaPuntoComa -> . empty
    (88) sentenciaPuntoComa -> . sentenciaPuntoComaR
    (143) empty -> .
    (89) sentenciaPuntoComaR -> . ; sentencia
    (90) sentenciaPuntoComaR -> . sentenciaPuntoComaR ; sentencia
    END             reduce using rule 143 (empty -> .)
    ELSIF           reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    ;               shift and go to state 176

    sentenciaPuntoComa             shift and go to state 173
    empty                          shift and go to state 174
    sentenciaPuntoComaR            shift and go to state 175

state 143

    (81) sentencia -> empty .
    ;               reduce using rule 81 (sentencia -> empty .)
    END             reduce using rule 81 (sentencia -> empty .)
    ELSIF           reduce using rule 81 (sentencia -> empty .)
    ELSE            reduce using rule 81 (sentencia -> empty .)


state 144

    (82) sentencia -> sentenciaPara .
    ;               reduce using rule 82 (sentencia -> sentenciaPara .)
    END             reduce using rule 82 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 82 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 82 (sentencia -> sentenciaPara .)


state 145

    (83) sentencia -> sentenciaSi .
    ;               reduce using rule 83 (sentencia -> sentenciaSi .)
    END             reduce using rule 83 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 83 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 83 (sentencia -> sentenciaSi .)


state 146

    (84) sentencia -> asignacionUnidad .
    ;               reduce using rule 84 (sentencia -> asignacionUnidad .)
    END             reduce using rule 84 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 84 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 84 (sentencia -> asignacionUnidad .)


state 147

    (85) sentencia -> asignacion .
    ;               reduce using rule 85 (sentencia -> asignacion .)
    END             reduce using rule 85 (sentencia -> asignacion .)
    ELSIF           reduce using rule 85 (sentencia -> asignacion .)
    ELSE            reduce using rule 85 (sentencia -> asignacion .)


state 148

    (80) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 177


state 149

    (141) asignacionUnidad -> ID . selector error listaExpresiones )
    (142) asignacionUnidad -> ID . selector ( listaExpresiones )
    (63) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (64) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (28) selector -> . empty
    (29) selector -> . selectorR
    (143) empty -> .
    (30) selectorR -> . selectorRR
    (31) selectorR -> . selectorR selectorRR
    (32) selectorRR -> . [ expresion ]
    (33) selectorRR -> . . INTEGER
    (34) selectorRR -> . . ID
    error           reduce using rule 143 (empty -> .)
    (               reduce using rule 143 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 143 (empty -> .)
    [               shift and go to state 83
    .               shift and go to state 84

    selector                       shift and go to state 178
    empty                          shift and go to state 80
    selectorR                      shift and go to state 81
    selectorRR                     shift and go to state 82

state 150

    (73) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (66) relacion -> . expresion simbolosRelacion expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    relacion                       shift and go to state 179
    expresion                      shift and go to state 180
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 151

    (4) tipoSimple -> ID conjuntoExpresiones .
    ;               reduce using rule 4 (tipoSimple -> ID conjuntoExpresiones .)


state 152

    (9) conjuntoExpresiones -> ( . listaExpresiones )
    (11) listaExpresiones -> . expresion expresionComa
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    listaExpresiones               shift and go to state 181
    expresion                      shift and go to state 182
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 153

    (10) conjuntoExpresiones -> empty .
    ;               reduce using rule 10 (conjuntoExpresiones -> empty .)


state 154

    (20) expresionCorcheteR -> expresionCorcheteR [ expresion . ]
    ]               shift and go to state 183


state 155

    (19) expresionCorcheteR -> [ expresion ] .
    [               reduce using rule 19 (expresionCorcheteR -> [ expresion ] .)
    ID              reduce using rule 19 (expresionCorcheteR -> [ expresion ] .)
    OC              reduce using rule 19 (expresionCorcheteR -> [ expresion ] .)
    TS              reduce using rule 19 (expresionCorcheteR -> [ expresion ] .)
    BIT             reduce using rule 19 (expresionCorcheteR -> [ expresion ] .)


state 156

    (32) selectorRR -> [ expresion ] .
    [               reduce using rule 32 (selectorRR -> [ expresion ] .)
    .               reduce using rule 32 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 32 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 32 (selectorRR -> [ expresion ] .)
    /               reduce using rule 32 (selectorRR -> [ expresion ] .)
    *               reduce using rule 32 (selectorRR -> [ expresion ] .)
    -               reduce using rule 32 (selectorRR -> [ expresion ] .)
    +               reduce using rule 32 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 32 (selectorRR -> [ expresion ] .)
    )               reduce using rule 32 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 32 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 32 (selectorRR -> [ expresion ] .)
    :               reduce using rule 32 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 32 (selectorRR -> [ expresion ] .)
    >               reduce using rule 32 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 32 (selectorRR -> [ expresion ] .)
    <               reduce using rule 32 (selectorRR -> [ expresion ] .)
    #               reduce using rule 32 (selectorRR -> [ expresion ] .)
    =               reduce using rule 32 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 32 (selectorRR -> [ expresion ] .)
    END             reduce using rule 32 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 32 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 32 (selectorRR -> [ expresion ] .)
    |               reduce using rule 32 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 32 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 32 (selectorRR -> [ expresion ] .)
    error           reduce using rule 32 (selectorRR -> [ expresion ] .)
    (               reduce using rule 32 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 32 (selectorRR -> [ expresion ] .)


state 157

    (60) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .
    MOD             reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DIV             reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    /               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    *               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    -               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    +               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ;               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    )               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ]               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ,               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    :               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MAYORIGUAL      reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    >               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MENORIGUAL      reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    <               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    #               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    =               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DOBLEPUNTO      reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    END             reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSIF           reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ELSE            reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    |               reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    THEN            reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DO              reduce using rule 60 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)


state 158

    (51) terminoOperadoresR -> terminoOperadoresR simbolosProd factor .
    MOD             reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DIV             reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    /               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    *               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    -               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    +               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ;               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    )               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ]               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ,               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    :               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MAYORIGUAL      reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    >               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MENORIGUAL      reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    <               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    #               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    =               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DOBLEPUNTO      reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    END             reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSIF           reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ELSE            reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    |               reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    THEN            reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DO              reduce using rule 51 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)


state 159

    (35) factor -> SR ( expresion , . expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 184
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 160

    (36) factor -> LATCH ( expresion , . expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 185
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 161

    (37) factor -> REG ( expresionComaO expresion .
    MOD             reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    DIV             reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    /               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    *               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    -               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    +               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    ;               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    )               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    ]               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    ,               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    :               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    MAYORIGUAL      reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    >               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    MENORIGUAL      reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    <               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    #               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    =               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    DOBLEPUNTO      reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    END             reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    ELSIF           reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    ELSE            reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    |               reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    THEN            reduce using rule 37 (factor -> REG ( expresionComaO expresion .)
    DO              reduce using rule 37 (factor -> REG ( expresionComaO expresion .)


state 162

    (46) expresionComaO -> expresion , .
    SR              reduce using rule 46 (expresionComaO -> expresion , .)
    LATCH           reduce using rule 46 (expresionComaO -> expresion , .)
