Grammar:

Rule 0     S' -> lola
    (50) relacion -> . expresion > expresion
    (51) relacion -> . expresion MENORIGUAL expresion
    (52) relacion -> . expresion < expresion
    (53) relacion -> . expresion # expresion
    (54) relacion -> . expresion = expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    BEGIN           reduce using rule 95 (declaracionVariblePOS -> POS declaracionRelacionRecursivo .)
    END             reduce using rule 95 (declaracionVariblePOS -> POS declaracionRelacionRecursivo .)
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    relacion                       shift and go to state 161
    expresion                      shift and go to state 132
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 131

    (96) declaracionRelacionRecursivo -> relacion . ;
    ;               shift and go to state 162


state 132

    (49) relacion -> expresion . MAYORIGUAL expresion
    (50) relacion -> expresion . > expresion
    (51) relacion -> expresion . MENORIGUAL expresion
    (52) relacion -> expresion . < expresion
    (53) relacion -> expresion . # expresion
    (54) relacion -> expresion . = expresion
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    MAYORIGUAL      shift and go to state 163
    >               shift and go to state 164
    MENORIGUAL      shift and go to state 165
    <               shift and go to state 166
    #               shift and go to state 167
    =               shift and go to state 168
    -               shift and go to state 89
    +               shift and go to state 90


state 133

    (13) tipo -> [ expresion ] . tipo
    (12) tipo -> . tipoSimple
    (13) tipo -> . [ expresion ] tipo
    (3) tipoSimple -> . error
    (4) tipoSimple -> . ID
    (5) tipoSimple -> . ID ( listaExpresiones )
    (6) tipoSimple -> . tipoBasico
    (7) tipoBasico -> . OC
    (8) tipoBasico -> . TS
    (9) tipoBasico -> . BIT
    [               shift and go to state 74
    error           shift and go to state 75
    ID              shift and go to state 76
    OC              shift and go to state 78
    TS              shift and go to state 79
    BIT             shift and go to state 80

    tipo                           shift and go to state 169
    tipoSimple                     shift and go to state 73
    tipoBasico                     shift and go to state 77

state 134

    (5) tipoSimple -> ID ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 170
    ,               shift and go to state 171


state 135

    (10) listaExpresiones -> expresion .
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               reduce using rule 10 (listaExpresiones -> expresion .)
    ,               reduce using rule 10 (listaExpresiones -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 136

    (22) selectorRR -> [ expresion ] .
    [               reduce using rule 22 (selectorRR -> [ expresion ] .)
    .               reduce using rule 22 (selectorRR -> [ expresion ] .)
    MOD             reduce using rule 22 (selectorRR -> [ expresion ] .)
    DIV             reduce using rule 22 (selectorRR -> [ expresion ] .)
    /               reduce using rule 22 (selectorRR -> [ expresion ] .)
    *               reduce using rule 22 (selectorRR -> [ expresion ] .)
    ;               reduce using rule 22 (selectorRR -> [ expresion ] .)
    -               reduce using rule 22 (selectorRR -> [ expresion ] .)
    +               reduce using rule 22 (selectorRR -> [ expresion ] .)
    )               reduce using rule 22 (selectorRR -> [ expresion ] .)
    ]               reduce using rule 22 (selectorRR -> [ expresion ] .)
    ,               reduce using rule 22 (selectorRR -> [ expresion ] .)
    :               reduce using rule 22 (selectorRR -> [ expresion ] .)
    MAYORIGUAL      reduce using rule 22 (selectorRR -> [ expresion ] .)
    >               reduce using rule 22 (selectorRR -> [ expresion ] .)
    MENORIGUAL      reduce using rule 22 (selectorRR -> [ expresion ] .)
    <               reduce using rule 22 (selectorRR -> [ expresion ] .)
    #               reduce using rule 22 (selectorRR -> [ expresion ] .)
    =               reduce using rule 22 (selectorRR -> [ expresion ] .)
    THEN            reduce using rule 22 (selectorRR -> [ expresion ] .)
    DOBLEPUNTO      reduce using rule 22 (selectorRR -> [ expresion ] .)
    END             reduce using rule 22 (selectorRR -> [ expresion ] .)
    ELSIF           reduce using rule 22 (selectorRR -> [ expresion ] .)
    ELSE            reduce using rule 22 (selectorRR -> [ expresion ] .)
    |               reduce using rule 22 (selectorRR -> [ expresion ] .)
    DO              reduce using rule 22 (selectorRR -> [ expresion ] .)
    error           reduce using rule 22 (selectorRR -> [ expresion ] .)
    (               reduce using rule 22 (selectorRR -> [ expresion ] .)
    DOSPUNTOSIGUAL  reduce using rule 22 (selectorRR -> [ expresion ] .)


state 137

    (25) factor -> SR ( expresion , . expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 172
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 138

    (26) factor -> LATCH ( expresion , . expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 173
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 139

    (27) factor -> REG ( expresion , . expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 174
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 140

    (28) factor -> REG ( expresion ) .
    MOD             reduce using rule 28 (factor -> REG ( expresion ) .)
    DIV             reduce using rule 28 (factor -> REG ( expresion ) .)
    /               reduce using rule 28 (factor -> REG ( expresion ) .)
    *               reduce using rule 28 (factor -> REG ( expresion ) .)
    ;               reduce using rule 28 (factor -> REG ( expresion ) .)
    -               reduce using rule 28 (factor -> REG ( expresion ) .)
    +               reduce using rule 28 (factor -> REG ( expresion ) .)
    )               reduce using rule 28 (factor -> REG ( expresion ) .)
    ]               reduce using rule 28 (factor -> REG ( expresion ) .)
    ,               reduce using rule 28 (factor -> REG ( expresion ) .)
    :               reduce using rule 28 (factor -> REG ( expresion ) .)
    MAYORIGUAL      reduce using rule 28 (factor -> REG ( expresion ) .)
    >               reduce using rule 28 (factor -> REG ( expresion ) .)
    MENORIGUAL      reduce using rule 28 (factor -> REG ( expresion ) .)
    <               reduce using rule 28 (factor -> REG ( expresion ) .)
    #               reduce using rule 28 (factor -> REG ( expresion ) .)
    =               reduce using rule 28 (factor -> REG ( expresion ) .)
    THEN            reduce using rule 28 (factor -> REG ( expresion ) .)
    DOBLEPUNTO      reduce using rule 28 (factor -> REG ( expresion ) .)
    END             reduce using rule 28 (factor -> REG ( expresion ) .)
    ELSIF           reduce using rule 28 (factor -> REG ( expresion ) .)
    ELSE            reduce using rule 28 (factor -> REG ( expresion ) .)
    |               reduce using rule 28 (factor -> REG ( expresion ) .)
    DO              reduce using rule 28 (factor -> REG ( expresion ) .)


state 141

    (29) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 175
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 142

    (30) factor -> MUX ( expresion : . expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 176
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 143

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (90) declaracionVariableOUT -> . empty
    (91) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (129) empty -> .
    OUT             shift and go to state 48
    VAR             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableOUT         shift and go to state 177
    empty                          shift and go to state 47

state 144

    (121) tipoFormlINOUT -> empty .
    OUT             reduce using rule 121 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 121 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 121 (tipoFormlINOUT -> empty .)
    END             reduce using rule 121 (tipoFormlINOUT -> empty .)


state 145

    (122) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (123) tipoFormlBuslistaId -> . empty
    (124) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (129) empty -> .
    (125) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (126) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 40

    tipoFormlBuslistaId            shift and go to state 178
    empty                          shift and go to state 179
    tipoFormlBuslistaIdR           shift and go to state 180
    listaId                        shift and go to state 181

state 146

    (116) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 116 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 116 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 116 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 116 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 116 (tipoFormalIN -> IN tipoFormallistaId .)


state 147

    (117) tipoFormallistaId -> empty .
    INOUT           reduce using rule 117 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 117 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 117 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 117 (tipoFormallistaId -> empty .)
    END             reduce using rule 117 (tipoFormallistaId -> empty .)


state 148

    (118) tipoFormallistaId -> tipoFormallistaIdR .
    (120) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    INOUT           reduce using rule 118 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 118 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 118 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 118 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 118 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 40

    listaId                        shift and go to state 182

state 149

    (119) tipoFormallistaIdR -> listaId . : tipoFormal ;
    (16) listaId -> listaId . , ID
    :               shift and go to state 183
    ,               shift and go to state 52


state 150

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END . ID .
    ID              shift and go to state 184


state 151

    (99) sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 99 (sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia .)
    ;               shift and go to state 185


state 152

    (68) sentenciaSecuencia -> sentencia .
    ;               reduce using rule 68 (sentenciaSecuencia -> sentencia .)
    END             reduce using rule 68 (sentenciaSecuencia -> sentencia .)
    ELSIF           reduce using rule 68 (sentenciaSecuencia -> sentencia .)
    ELSE            reduce using rule 68 (sentenciaSecuencia -> sentencia .)


state 153

    (63) sentencia -> empty .
    ;               reduce using rule 63 (sentencia -> empty .)
    END             reduce using rule 63 (sentencia -> empty .)
    ELSIF           reduce using rule 63 (sentencia -> empty .)
    ELSE            reduce using rule 63 (sentencia -> empty .)


state 154

    (64) sentencia -> sentenciaPara .
    ;               reduce using rule 64 (sentencia -> sentenciaPara .)
    END             reduce using rule 64 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 64 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 64 (sentencia -> sentenciaPara .)


state 155

    (65) sentencia -> sentenciaSi .
    ;               reduce using rule 65 (sentencia -> sentenciaSi .)
    END             reduce using rule 65 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 65 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 65 (sentencia -> sentenciaSi .)


state 156

    (66) sentencia -> asignacionUnidad .
    ;               reduce using rule 66 (sentencia -> asignacionUnidad .)
    END             reduce using rule 66 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 66 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 66 (sentencia -> asignacionUnidad .)


state 157

    (67) sentencia -> asignacion .
    ;               reduce using rule 67 (sentencia -> asignacion .)
    END             reduce using rule 67 (sentencia -> asignacion .)
    ELSIF           reduce using rule 67 (sentencia -> asignacion .)
    ELSE            reduce using rule 67 (sentencia -> asignacion .)


state 158

    (62) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 186


state 159

    (127) asignacionUnidad -> ID . selector error listaExpresiones )
    (128) asignacionUnidad -> ID . selector ( listaExpresiones )
    (46) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (18) selector -> . empty
    (19) selector -> . selectorR
    (129) empty -> .
    (20) selectorR -> . selectorRR
    (21) selectorR -> . selectorR selectorRR
    (22) selectorRR -> . [ expresion ]
    (23) selectorRR -> . . INTEGER
    (24) selectorRR -> . . ID
    error           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 129 (empty -> .)
    [               shift and go to state 86
    .               shift and go to state 87

    selector                       shift and go to state 187
    empty                          shift and go to state 83
    selectorR                      shift and go to state 84
    selectorRR                     shift and go to state 85

state 160

    (55) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (49) relacion -> . expresion MAYORIGUAL expresion
    (50) relacion -> . expresion > expresion
    (51) relacion -> . expresion MENORIGUAL expresion
    (52) relacion -> . expresion < expresion
    (53) relacion -> . expresion # expresion
    (54) relacion -> . expresion = expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    relacion                       shift and go to state 188
    expresion                      shift and go to state 132
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 161

    (97) declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion . ;
    ;               shift and go to state 189


state 162

    (96) declaracionRelacionRecursivo -> relacion ; .
    SR              reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    LATCH           reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    REG             reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    MUX             reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    (               reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    ~               reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    FLECHAARRIBA    reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    INTEGER         reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    LOGICVALUE      reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    ID              reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    BEGIN           reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)
    END             reduce using rule 96 (declaracionRelacionRecursivo -> relacion ; .)


state 163

    (49) relacion -> expresion MAYORIGUAL . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 190
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 164

    (50) relacion -> expresion > . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 191
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 165

    (51) relacion -> expresion MENORIGUAL . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 192
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 166

    (52) relacion -> expresion < . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 193
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 167

    (53) relacion -> expresion # . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 194
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 168

    (54) relacion -> expresion = . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 195
